False,ARG_COL1_DMEPTSDRUGLISTTABLENAME,0
2,FALSE,ARG_COL1_LOBFORMULARYIND
False,ARG_COL1_PRIORAUTHTABLE,0
FALSE,0,ARG_COL1_UPPMEDIDVERID
1,true,ARG_COL1_DMEPTSCOV
2,ARG_COL1_GOTMTABLE,true
2,False,ARG_COL1_REFILLTOOSOON
2,True,ARG_COL1_COPYCOVCODEEXACT
ARG_COL1_FORMULARYTABLE,TRUE,2
TRUE,1,ARG_COL1_DMEPTSDRUGLISTTABLENAME
ARG_COL1_COPAYPROCESSING,0,TRUE
0,FALSE,ARG_COL1_COPYCUSTOMER
2,TRUE,ARG_COL1_STNDMAILORDRXDAYSUPLMT
0,true,ARG_COL1_PHARMNETWORKS
true,ARG_COL1_REBATEACCTCODE,1
FALSE,ARG_COL1_STNDMAILORDRXCPMULTIPLIER,2
TRUE,ARG_COL1_DMEPTSDRUGLISTTABLENAME,0
0,FALSE,ARG_COL1_STNDMAILORDRXDAYSUPLMT
false,ARG_COL1_DMEPTSAPPLYTOMOP,0
false,0,ARG_COL1_MEMBERPAYDIFFBLANK
1,ARG_COL1_MMBRPAYDIFF4PROVBRND,false
FALSE,0,ARG_COL1_EMEROONRXBENCPCN
0,FALSE,ARG_COL1_UNIQUECSLOGICREQ
1,False,ARG_COL1_DMEPTSSUBJTODED
FALSE,0,ARG_COL1_COPYCOVCODE
FALSE,ARG_COL1_COBTYPE,1
ARG_COL1_FORMULARYPHP,FALSE,2
0,ARG_COL1_REBATEACCTCODE,TRUE
ARG_COL1_FORMULARYTABLE,true,2
2,False,ARG_COL1_RXMARKETINGNAME
true,1,ARG_COL1_DMEPTSPREFRETAILCP
ARG_COL1_TRANSBENDAYSUPPLYLIMIT,2,false
ARG_COL1_CSTM_R_PHARM_NET,false,2
FALSE,ARG_COL1_UPPMEDIDVERID,2
True,ARG_COL1_DME_PTS_CSTM_R_CN,0
false,2,ARG_COL1_UPPRXIDVERID
0,ARG_COL1_9PHRFACETSCODE,TRUE
TRUE,ARG_COL1_STND_R_PHARM_NET,0
false,ARG_COL1_UPPRXIDVERID,2
0,True,ARG_COL1_STND_R_PHARM_NET
0,False,ARG_COL1_DMEPTSCOV
1,true,ARG_COL1_DMEPTSTNDRETAILCN
False,ARG_COL1_PRE_MAIL_ORDER_PHARM_NET,2
False,0,ARG_COL1_LOBFORMULARYIND
2,False,ARG_COL1_CSTM_R_PHARM_NET
ARG_COL1_DMEPTSDRUGLISTTABLENAME,1,true
ARG_COL1_DME_NPTS_CSTM_R_CP,1,true
1,ARG_COL1_COPYCLIENT,TRUE
ARG_COL1_DME_NPTS_CSTM_R_CP,1,TRUE
ARG_COL1_ADMINISTRATIVE,1,True
true,2,ARG_COL1_COPYCOVCODE
FALSE,0,ARG_COL1_SPECIALTY_PHARM_NET_CSTM
True,0,ARG_COL1_RXMARKETINGNAME
0,ARG_COL1_DMEPTSSTNDMAILORDCN,FALSE
ARG_COL1_STND_R_PHARM_NET,false,2
ARG_COL1_PHARMNETWORKS,FALSE,0
2,ARG_COL1_DMEPTSCOV,False
false,ARG_COL1_FORMULARYPHP,1
0,false,ARG_COL1_PRE_MAIL_ORDER_PHARM_NET
2,ARG_COL1_COBTYPE,TRUE
2,ARG_COL1_PREFMAILORDRXCPMULTIPLIER,FALSE
ARG_COL1_UPPMEDIDVERID,FALSE,1
0,ARG_COL1_STNDRETAILRXCPMULTIPLIER,False
FALSE,2,ARG_COL1_9PHRFACETSCODE
ARG_COL1_FORMULARYPHP,2,FALSE
TRUE,1,ARG_COL1_CSTM_R_PHARM_NET
0,true,ARG_COL1_CSTMER_NUMBER
false,2,ARG_COL1_STNDRETAILRXDAYSUPLMT
ARG_COL1_DMEPTSPREFMAILORDCP,true,1
1,TRUE,ARG_COL1_PRODUCTBENCATEGORY
ARG_COL1_DMEPTSTNDRETAILCN,1,False
ARG_COL1_TRANSBENNUMOFDAYS,TRUE,0
0,ARG_COL1_DMEAPPLY,False
ARG_COL1_COPYCLIENT,True,2
0,FALSE,ARG_COL1_PRODUCTNAME
2,ARG_COL1_SPECIALTY_PHARM_NET_CSTM,FALSE
2,ARG_COL1_UPPPKGIDVERID,True
2,false,ARG_COL1_DMEPTSMEDCN
0,ARG_COL1_LOBFORMULARYIND,true
2,false,ARG_COL1_OONMEDBENCN
0,TRUE,ARG_COL1_PRIORAUTHTABLE
ARG_COL1_PRODUCTBENCATEGORY,2,false
0,ARG_COL1_MMBRPAYDIFF4PROVBRND,FALSE
FALSE,1,ARG_COL1_DMEPTSMEDCN
ARG_COL1_DMENPTS,1,true
2,ARG_COL1_DMEPTSPREFMAILORDCN,False
2,False,ARG_COL1_DMEPTSPREFMAILORDCN
TRUE,2,ARG_COL1_COVCODE2
0,ARG_COL1_LOB,FALSE
0,TRUE,ARG_COL1_UPPRXIDVERID
0,False,ARG_COL1_SPECIALTY_PHARM_NET_CSTM_CP_MULT
True,2,ARG_COL1_PREFRETAILRXCPMULTIPLIER
False,ARG_COL1_PHARMNETWORKS,1
ARG_COL1_DME_PTS_CSTM_R_CP,0,FALSE
ARG_COL1_DMEPTSDRUGLISTTABLENAME,2,False
1,true,ARG_COL1_UPPSTATUS
0,False,ARG_COL1_MMBRPAYDIFF4MMBRBRND
2,ARG_COL1_COPAYLIMIT,TRUE
2,TRUE,ARG_COL1_OTCBEN
ARG_COL1_REBATEACCTCODE,True,2
True,ARG_COL1_RXBENEFITYEAR,2
ARG_COL1_LOBFORMULARYIND,true,1
TRUE,2,ARG_COL1_DMEPTSSTNDMAILORDCP
0,false,ARG_COL1_PRODUCTNAME
ARG_COL1_DMENPTSDRUGLISTTABLENAME,True,2
0,ARG_COL1_MEM_PAY_DIFFERENCE_BENS_APP,TRUE
FALSE,2,ARG_COL1_DME_PTS_CSTM_R_CN
True,ARG_COL1_SPECRXSTNDPREFCPMULTIPLIER,2
ARG_COL1_LOBFORMULARYIND,True,0
ARG_COL1_UPPPKGIDVERID,2,FALSE
0,ARG_COL1_FORMULARYPHP,false
ARG_COL1_RXMARKETINGNAME,false,2
False,2,ARG_COL1_COVCODE1
true,ARG_COL1_COPYINFO,0
1,TRUE,ARG_COL1_SPECIALTY_PHARM_NET_CSTM
1,FALSE,ARG_COL1_INITIALFILLBEN
True,ARG_COL1_DMENPTS,0
false,0,ARG_COL1_DMEPTSTNDRETAILCN
2,ARG_COL1_DME_PTS_CSTM_R_CP,true
False,0,ARG_COL1_SPECIALTY_PHARM_NET_R
ARG_COL1_STND_MAIL_ORDER_PHARM_NET,False,2
ARG_COL1_COVCODE2,False,2
1,False,ARG_COL1_9PHRFACETSCODE
0,false,ARG_COL1_TRANSBENDAYSUPPLYLIMIT
TRUE,ARG_COL1_DAYSUPPLYBLANK,2
0,ARG_COL1_DMEPTSPREFMAILORDCN,true
ARG_COL1_COVCODE2,False,1
ARG_COL1_INITIALFILLBEN,1,TRUE
2,FALSE,ARG_COL1_SPECIALTY_PHARM_NET_CSTM_CP_MULT
0,ARG_COL1_OONRXCP,true
ARG_COL1_DMEPTSPREFRETAILCN,0,TRUE
2,True,ARG_COL1_PRIORAUTHTABLE
ARG_COL1_COPAYLIMIT,false,2
ARG_COL1_FORMULARYPHP,1,True
false,0,ARG_COL1_UNIQUECSLOGICREQ
FALSE,ARG_COL1_9PHRFACETSCODE,2
1,ARG_COL1_HIOSID,TRUE
0,True,ARG_COL1_DMEPTSCOV
false,ARG_COL1_DMEPTSTNDRETAILCN,1
True,2,ARG_COL1_HIOSID
ARG_COL1_OONRXCP,TRUE,0
False,1,ARG_COL1_FORMULARYPHP
0,true,ARG_COL1_UPPRXIDVERID
2,FALSE,ARG_COL1_UPPPKGIDVERID
ARG_COL1_EMEROONRXBENCPCN,FALSE,0
ARG_COL1_COVCODE1,True,0
0,ARG_COL1_MMBRPAYDIFFAFTERMOP,True
false,ARG_COL1_DMEPTSPREFMAILORDCP,2
